Identifier   ProcessPCH\ /Users/anymuse/Development/Want/Build/Intermediates/PrecompiledHeaders/XiangyaoWant-Prefix-gldsegyejeiouubazaupefvlyuhc/XiangyaoWant-Prefix.pch.pch\ XiangyaoWant/XiangyaoWant-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2dd85d9cdbf4a33748bb2dc2208544dd
Description  ProcessPCH\ /Users/anymuse/Development/Want/Build/Intermediates/PrecompiledHeaders/XiangyaoWant-Prefix-gldsegyejeiouubazaupefvlyuhc/XiangyaoWant-Prefix.pch.pch\ XiangyaoWant/XiangyaoWant-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/anymuse/Development/Want/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/anymuse/Development/Want/Build/Intermediates/XiangyaoWant.build/Debug-iphonesimulator/XiangyaoWant.build/XiangyaoWant-generated-files.hmap -I/Users/anymuse/Development/Want/Build/Intermediates/XiangyaoWant.build/Debug-iphonesimulator/XiangyaoWant.build/XiangyaoWant-own-target-headers.hmap -I/Users/anymuse/Development/Want/Build/Intermediates/XiangyaoWant.build/Debug-iphonesimulator/XiangyaoWant.build/XiangyaoWant-all-target-headers.hmap -iquote /Users/anymuse/Development/Want/Build/Intermediates/XiangyaoWant.build/Debug-iphonesimulator/XiangyaoWant.build/XiangyaoWant-project-headers.hmap -I/Users/anymuse/Development/Want/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/anymuse/Development/Want/Build/Intermediates/XiangyaoWant.build/Debug-iphonesimulator/XiangyaoWant.build/DerivedSources/x86_64 -I/Users/anymuse/Development/Want/Build/Intermediates/XiangyaoWant.build/Debug-iphonesimulator/XiangyaoWant.build/DerivedSources -F/Users/anymuse/Development/Want/Build/Products/Debug-iphonesimulator -F/Users/anymuse/Development/Want/XiangyaoWant -MD -MT dependencies -MF /Users/anymuse/Development/Want/Build/Intermediates/PrecompiledHeaders/XiangyaoWant-Prefix-gldsegyejeiouubazaupefvlyuhc/XiangyaoWant-Prefix.pch.d -c /Users/anymuse/Development/Want/XiangyaoWant/XiangyaoWant-Prefix.pch -o /Users/anymuse/Development/Want/Build/Intermediates/PrecompiledHeaders/XiangyaoWant-Prefix-gldsegyejeiouubazaupefvlyuhc/XiangyaoWant-Prefix.pch.pch --serialize-diagnostics /Users/anymuse/Development/Want/Build/Intermediates/PrecompiledHeaders/XiangyaoWant-Prefix-gldsegyejeiouubazaupefvlyuhc/XiangyaoWant-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/anymuse/Development/Want/Build/Intermediates/PrecompiledHeaders/XiangyaoWant-Prefix-gldsegyejeiouubazaupefvlyuhc/XiangyaoWant-Prefix.pch.pch\ XiangyaoWant/XiangyaoWant-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1422500000 966 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1422500022 416 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1422499978 2678 33188
InputFile    /Users/anymuse/Development/Want/XiangyaoWant/XiangyaoWant-Prefix.pch 0 1425960280 344 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1422500000 966 33188
InputFile    /Users/anymuse/Development/Want/XiangyaoWant/XiangyaoWant-Prefix.pch 0 1425960280 344 33188
InputFile    /Users/anymuse/Development/Want/DerivedData/ModuleCache/DRWMDAMXHDC2/Darwin-317AGBR0WEYJO.pcm 0 1425960291 3730876 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/module.map 0 1422500137 22366 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/cdefs.h 0 1422500138 26037 33188
InputFile    /Applications/Xcode-Beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1422500137 8643 33188
